,,,14.4899998,96.000000834E-3,
,,,14.5000000,96.000000834E-3,
,,,14.5099993,96.000000834E-3,
,,,14.5199995,98.000004888E-3,
,,,14.5299997,96.000000834E-3,
,,,14.5400000,100.0000015E-3,
,,,14.5499992,94.000004232E-3,
,,,14.5599995,96.000000834E-3,
,,,14.5699997,96.000000834E-3,
,,,14.5799999,96.000000834E-3,
,,,14.5899992,96.000000834E-3,
,,,14.5999994,96.000000834E-3,
,,,14.6099997,96.000000834E-3,
,,,14.6199999,96.000000834E-3,
,,,14.6300001,96.000000834E-3,
,,,14.6399994,98.000004888E-3,
,,,14.6499996,94.000004232E-3,
,,,14.6599998,92.000007629E-3,
,,,14.6700001,94.000004232E-3,
,,,14.6799994,96.000000834E-3,
,,,14.6899996,94.000004232E-3,
,,,14.6999998,96.000000834E-3,
,,,14.7100000,96.000000834E-3,
,,,14.7199993,96.000000834E-3,
,,,14.7299995,94.000004232E-3,
,,,14.7399998,96.000000834E-3,
,,,14.7500000,96.000000834E-3,
,,,14.7599993,96.000000834E-3,
,,,14.7699995,94.000004232E-3,
,,,14.7799997,96.000000834E-3,
,,,14.7900000,96.000000834E-3,
,,,14.7999992,98.000004888E-3,
,,,14.8099995,96.000000834E-3,
,,,14.8199997,94.000004232E-3,
,,,14.8299999,96.000000834E-3,
,,,14.8399992,98.000004888E-3,
,,,14.8499994,100.0000015E-3,
,,,14.8599997,102.0000055E-3,
,,,14.8699999,94.000004232E-3,
,,,14.8800001,96.000000834E-3,
,,,14.8899994,96.000000834E-3,
,,,14.8999996,98.000004888E-3,
,,,14.9099998,98.000004888E-3,
,,,14.9200001,94.000004232E-3,
,,,14.9299994,96.000000834E-3,
,,,14.9399996,94.000004232E-3,
,,,14.9499998,96.000000834E-3,
,,,14.9600000,98.000004888E-3,
,,,14.9699993,96.000000834E-3,
,,,14.9799995,96.000000834E-3,
,,,14.9899998,96.000000834E-3,
,,,15.0000000,96.000000834E-3,
,,,15.0099993,94.000004232E-3,
,,,15.0199995,96.000000834E-3,
,,,15.0299997,94.000004232E-3,
,,,15.0400000,96.000000834E-3,
,,,15.0499992,96.000000834E-3,
,,,15.0599995,96.000000834E-3,
,,,15.0699997,96.000000834E-3,
,,,15.0799999,96.000000834E-3,
,,,15.0899992,94.000004232E-3,
,,,15.0999994,96.000000834E-3,
,,,15.1099997,94.000004232E-3,
,,,15.1199999,98.000004888E-3,
,,,15.1300001,96.000000834E-3,
,,,15.1399994,94.000004232E-3,
,,,15.1499996,94.000004232E-3,
,,,15.1599998,96.000000834E-3,
,,,15.1700001,94.000004232E-3,
,,,15.1799994,94.000004232E-3,
,,,15.1899996,96.000000834E-3,
,,,15.1999998,94.000004232E-3,
,,,15.2100000,98.000004888E-3,
,,,15.2199993,96.000000834E-3,
,,,15.2299995,96.000000834E-3,
,,,15.2399998,96.000000834E-3,
,,,15.2500000,96.000000834E-3,
,,,15.2599993,94.000004232E-3,
,,,15.2699995,92.000007629E-3,
,,,15.2799997,96.000000834E-3,
,,,15.2900000,96.000000834E-3,
,,,15.2999992,98.000004888E-3,
,,,15.3099995,94.000004232E-3,
,,,15.3199997,96.000000834E-3,
,,,15.3299999,94.000004232E-3,
,,,15.3399992,96.000000834E-3,
,,,15.3499994,96.000000834E-3,
,,,15.3599997,96.000000834E-3,
,,,15.3699999,94.000004232E-3,
,,,15.3800001,94.000004232E-3,
,,,15.3899994,96.000000834E-3,
,,,15.3999996,96.000000834E-3,
,,,15.4099998,98.000004888E-3,
,,,15.4200001,96.000000834E-3,
,,,15.4299994,96.000000834E-3,
,,,15.4399996,96.000000834E-3,
,,,15.4499998,96.000000834E-3,
,,,15.4600000,92.000007629E-3,
,,,15.4699993,96.000000834E-3,
,,,15.4799995,94.000004232E-3,
,,,15.4899998,96.000000834E-3,
,,,15.5000000,94.000004232E-3,
,,,15.5099993,94.000004232E-3,
,,,15.5199995,94.000004232E-3,
,,,15.5299997,96.000000834E-3,
,,,15.5400000,94.000004232E-3,
,,,15.5499992,94.000004232E-3,
,,,15.5599995,96.000000834E-3,
,,,15.5699997,96.000000834E-3,
,,,15.5799999,96.000000834E-3,
,,,15.5899992,96.000000834E-3,
,,,15.5999994,96.000000834E-3,
,,,15.6099997,96.000000834E-3,
,,,15.6199999,96.000000834E-3,
,,,15.6300001,96.000000834E-3,
,,,15.6399994,94.000004232E-3,
,,,15.6499996,92.000007629E-3,
,,,15.6599998,94.000004232E-3,
,,,15.6700001,96.000000834E-3,
,,,15.6799994,96.000000834E-3,
,,,15.6899996,98.000004888E-3,
,,,15.6999998,96.000000834E-3,
,,,15.7100000,94.000004232E-3,
,,,15.7199993,96.000000834E-3,
,,,15.7299995,94.000004232E-3,
,,,15.7399998,96.000000834E-3,
,,,15.7500000,94.000004232E-3,
,,,15.7599993,94.000004232E-3,
,,,15.7699995,96.000000834E-3,
,,,15.7799997,96.000000834E-3,
,,,15.7900000,94.000004232E-3,
,,,15.7999992,96.000000834E-3,
,,,15.8099995,94.000004232E-3,
,,,15.8199997,96.000000834E-3,
,,,15.8299999,98.000004888E-3,
,,,15.8399992,98.000004888E-3,
,,,15.8499994,96.000000834E-3,
,,,15.8599997,94.000004232E-3,
,,,15.8699999,98.000004888E-3,
,,,15.8800001,94.000004232E-3,
,,,15.8899994,96.000000834E-3,
,,,15.8999996,94.000004232E-3,
,,,15.9099998,94.000004232E-3,
,,,15.9200001,96.000000834E-3,
,,,15.9299994,94.000004232E-3,
,,,15.9399996,96.000000834E-3,
,,,15.9499998,94.000004232E-3,
,,,15.9600000,94.000004232E-3,
,,,15.9699993,94.000004232E-3,
,,,15.9799995,98.000004888E-3,
,,,15.9899998,96.000000834E-3,
,,,16.0000000,94.000004232E-3,
,,,16.0100002,98.000004888E-3,
,,,16.0200005,96.000000834E-3,
,,,16.0299988,92.000007629E-3,
,,,16.0399990,96.000000834E-3,
,,,16.0499992,96.000000834E-3,
,,,16.0599995,98.000004888E-3,
,,,16.0699997,98.000004888E-3,
,,,16.0799999,96.000000834E-3,
,,,16.0900002,96.000000834E-3,
,,,16.1000004,96.000000834E-3,
,,,16.1099987,96.000000834E-3,
,,,16.1199989,96.000000834E-3,
,,,16.1299992,98.000004888E-3,
,,,16.1399994,94.000004232E-3,
,,,16.1499996,94.000004232E-3,
,,,16.1599998,96.000000834E-3,
,,,16.1700001,94.000004232E-3,
,,,16.1800003,94.000004232E-3,
,,,16.1900005,94.000004232E-3,
,,,16.1999989,94.000004232E-3,
,,,16.2099991,94.000004232E-3,
,,,16.2199993,94.000004232E-3,
,,,16.2299995,96.000000834E-3,
,,,16.2399998,96.000000834E-3,
,,,16.2500000,94.000004232E-3,
,,,16.2600002,94.000004232E-3,
,,,16.2700005,92.000007629E-3,
,,,16.2799988,96.000000834E-3,
,,,16.2899990,94.000004232E-3,
,,,16.2999992,92.000007629E-3,
,,,16.3099995,94.000004232E-3,
,,,16.3199997,94.000004232E-3,
,,,16.3299999,94.000004232E-3,
,,,16.3400002,94.000004232E-3,
,,,16.3500004,96.000000834E-3,
,,,16.3599987,90.000003576E-3,
,,,16.3699989,92.000007629E-3,
,,,16.3799992,96.000000834E-3,
,,,16.3899994,92.000007629E-3,
,,,16.3999996,96.000000834E-3,
,,,16.4099998,94.000004232E-3,
,,,16.4200001,98.000004888E-3,
,,,16.4300003,94.000004232E-3,
,,,16.4400005,96.000000834E-3,
,,,16.4499989,96.000000834E-3,
,,,16.4599991,94.000004232E-3,
,,,16.4699993,96.000000834E-3,
,,,16.4799995,92.000007629E-3,
,,,16.4899998,98.000004888E-3,
,,,16.5000000,96.000000834E-3,
,,,16.5100002,96.000000834E-3,
,,,16.5200005,96.000000834E-3,
,,,16.5299988,94.000004232E-3,
,,,16.5399990,94.000004232E-3,
,,,16.5499992,94.000004232E-3,
,,,16.5599995,94.000004232E-3,
,,,16.5699997,94.000004232E-3,
,,,16.5799999,92.000007629E-3,
,,,16.5900002,94.000004232E-3,
,,,16.6000004,92.000007629E-3,
,,,16.6099987,96.000000834E-3,
,,,16.6199989,92.000007629E-3,
,,,16.6299992,94.000004232E-3,
,,,16.6399994,96.000000834E-3,
,,,16.6499996,94.000004232E-3,
,,,16.6599998,94.000004232E-3,
,,,16.6700001,92.000007629E-3,
,,,16.6800003,94.000004232E-3,
,,,16.6900005,92.000007629E-3,
,,,16.6999989,94.000004232E-3,
,,,16.7099991,92.000007629E-3,
,,,16.7199993,92.000007629E-3,
,,,16.7299995,96.000000834E-3,
,,,16.7399998,92.000007629E-3,
,,,16.7500000,96.000000834E-3,
,,,16.7600002,92.000007629E-3,
,,,16.7700005,94.000004232E-3,
,,,16.7799988,94.000004232E-3,
,,,16.7899990,96.000000834E-3,
,,,16.7999992,96.000000834E-3,
,,,16.8099995,96.000000834E-3,
,,,16.8199997,96.000000834E-3,
,,,16.8299999,94.000004232E-3,
,,,16.8400002,94.000004232E-3,
,,,16.8500004,96.000000834E-3,
,,,16.8599987,94.000004232E-3,
,,,16.8699989,94.000004232E-3,
,,,16.8799992,94.000004232E-3,
,,,16.8899994,92.000007629E-3,
,,,16.8999996,94.000004232E-3,
,,,16.9099998,96.000000834E-3,
,,,16.9200001,92.000007629E-3,
,,,16.9300003,92.000007629E-3,
,,,16.9400005,94.000004232E-3,
,,,16.9499989,98.000004888E-3,
,,,16.9599991,94.000004232E-3,
,,,16.9699993,96.000000834E-3,
,,,16.9799995,96.000000834E-3,
,,,16.9899998,96.000000834E-3,
,,,17.0000000,92.000007629E-3,
,,,17.0100002,96.000000834E-3,
,,,17.0200005,96.000000834E-3,
,,,17.0299988,94.000004232E-3,
,,,17.0399990,96.000000834E-3,
,,,17.0499992,92.000007629E-3,
,,,17.0599995,94.000004232E-3,
,,,17.0699997,92.000007629E-3,
,,,17.0799999,94.000004232E-3,
,,,17.0900002,94.000004232E-3,
,,,17.1000004,96.000000834E-3,
,,,17.1099987,96.000000834E-3,
,,,17.1199989,94.000004232E-3,
,,,17.1299992,96.000000834E-3,
,,,17.1399994,96.000000834E-3,
,,,17.1499996,96.000000834E-3,
,,,17.1599998,92.000007629E-3,
,,,17.1700001,94.000004232E-3,
,,,17.1800003,94.000004232E-3,
,,,17.1900005,96.000000834E-3,
,,,17.1999989,94.000004232E-3,
,,,17.2099991,92.000007629E-3,
,,,17.2199993,92.000007629E-3,
,,,17.2299995,98.000004888E-3,
,,,17.2399998,94.000004232E-3,
,,,17.2500000,96.000000834E-3,
,,,17.2600002,96.000000834E-3,
,,,17.2700005,96.000000834E-3,
,,,17.2799988,96.000000834E-3,
,,,17.2899990,94.000004232E-3,
,,,17.2999992,96.000000834E-3,
,,,17.3099995,94.000004232E-3,
,,,17.3199997,94.000004232E-3,
,,,17.3299999,94.000004232E-3,
,,,17.3400002,94.000004232E-3,
,,,17.3500004,94.000004232E-3,
,,,17.3599987,94.000004232E-3,
,,,17.3699989,92.000007629E-3,
,,,17.3799992,94.000004232E-3,
,,,17.3899994,96.000000834E-3,
,,,17.3999996,96.000000834E-3,
,,,17.4099998,98.000004888E-3,
,,,17.4200001,96.000000834E-3,
,,,17.4300003,96.000000834E-3,
,,,17.4400005,94.000004232E-3,
,,,17.4499989,92.000007629E-3,
,,,17.4599991,96.000000834E-3,
,,,17.4699993,96.000000834E-3,
,,,17.4799995,96.000000834E-3,
,,,17.4899998,96.000000834E-3,
,,,17.5000000,96.000000834E-3,
,,,17.5100002,92.000007629E-3,
,,,17.5200005,96.000000834E-3,
,,,17.5299988,92.000007629E-3,
,,,17.5399990,92.000007629E-3,
,,,17.5499992,96.000000834E-3,
,,,17.5599995,92.000007629E-3,
,,,17.5699997,94.000004232E-3,
,,,17.5799999,94.000004232E-3,
,,,17.5900002,96.000000834E-3,
,,,17.6000004,92.000007629E-3,
,,,17.6099987,94.000004232E-3,
,,,17.6199989,94.000004232E-3,
,,,17.6299992,96.000000834E-3,
,,,17.6399994,92.000007629E-3,
,,,17.6499996,96.000000834E-3,
,,,17.6599998,94.000004232E-3,
,,,17.6700001,92.000007629E-3,
,,,17.6800003,90.000003576E-3,
,,,17.6900005,92.000007629E-3,
,,,17.6999989,94.000004232E-3,
,,,17.7099991,94.000004232E-3,
,,,17.7199993,92.000007629E-3,
,,,17.7299995,90.000003576E-3,
,,,17.7399998,92.000007629E-3,
,,,17.7500000,92.000007629E-3,
,,,17.7600002,92.000007629E-3,
,,,17.7700005,96.000000834E-3,
,,,17.7799988,92.000007629E-3,
,,,17.7899990,94.000004232E-3,
,,,17.7999992,94.000004232E-3,
,,,17.8099995,92.000007629E-3,
,,,17.8199997,92.000007629E-3,
,,,17.8299999,94.000004232E-3,
,,,17.8400002,94.000004232E-3,
,,,17.8500004,96.000000834E-3,
,,,17.8599987,92.000007629E-3,
,,,17.8699989,92.000007629E-3,
,,,17.8799992,94.000004232E-3,
,,,17.8899994,92.000007629E-3,
,,,17.8999996,94.000004232E-3,
,,,17.9099998,92.000007629E-3,
,,,17.9200001,96.000000834E-3,
,,,17.9300003,96.000000834E-3,
,,,17.9400005,96.000000834E-3,
,,,17.9499989,94.000004232E-3,
,,,17.9599991,92.000007629E-3,
,,,17.9699993,92.000007629E-3,
,,,17.9799995,96.000000834E-3,
,,,17.9899998,92.000007629E-3,
,,,18.0000000,92.000007629E-3,
,,,18.0100002,94.000004232E-3,
,,,18.0200005,92.000007629E-3,
,,,18.0299988,92.000007629E-3,
,,,18.0399990,94.000004232E-3,
,,,18.0499992,94.000004232E-3,
,,,18.0599995,90.000003576E-3,
,,,18.0699997,92.000007629E-3,
,,,18.0799999,96.000000834E-3,
,,,18.0900002,96.000000834E-3,
,,,18.1000004,96.000000834E-3,
,,,18.1099987,92.000007629E-3,
,,,18.1199989,94.000004232E-3,
,,,18.1299992,92.000007629E-3,
,,,18.1399994,92.000007629E-3,
,,,18.1499996,94.000004232E-3,
,,,18.1599998,92.000007629E-3,
,,,18.1700001,92.000007629E-3,
,,,18.1800003,92.000007629E-3,
,,,18.1900005,94.000004232E-3,
,,,18.1999989,92.000007629E-3,
,,,18.2099991,94.000004232E-3,
,,,18.2199993,92.000007629E-3,
,,,18.2299995,94.000004232E-3,
,,,18.2399998,92.000007629E-3,
,,,18.2500000,96.000000834E-3,
,,,18.2600002,98.000004888E-3,
,,,18.2700005,106.0000062E-3,
,,,18.2799988,110.0000069E-3,
,,,18.2899990,112.0000035E-3,
,,,18.2999992,116.0000041E-3,
,,,18.3099995,118.0000082E-3,
,,,18.3199997,116.0000041E-3,
,,,18.3299999,120.0000048E-3,
,,,18.3400002,120.0000048E-3,
,,,18.3500004,120.0000048E-3,
,,,18.3599987,122.0000088E-3,
,,,18.3699989,118.0000082E-3,
,,,18.3799992,120.0000048E-3,
,,,18.3899994,120.0000048E-3,
,,,18.3999996,120.0000048E-3,
,,,18.4099998,120.0000048E-3,
,,,18.4200001,120.0000048E-3,
,,,18.4300003,118.0000082E-3,
,,,18.4400005,116.0000041E-3,
,,,18.4499989,120.0000048E-3,
,,,18.4599991,116.0000041E-3,
,,,18.4699993,120.0000048E-3,
,,,18.4799995,120.0000048E-3,
,,,18.4899998,116.0000041E-3,
,,,18.5000000,116.0000041E-3,
,,,18.5100002,116.0000041E-3,
,,,18.5200005,118.0000082E-3,
,,,18.5299988,120.0000048E-3,
,,,18.5399990,120.0000048E-3,
,,,18.5499992,118.0000082E-3,
,,,18.5599995,118.0000082E-3,
,,,18.5699997,118.0000082E-3,
,,,18.5799999,118.0000082E-3,
,,,18.5900002,118.0000082E-3,
,,,18.6000004,116.0000041E-3,
,,,18.6099987,122.0000088E-3,
,,,18.6199989,118.0000082E-3,
,,,18.6299992,118.0000082E-3,
,,,18.6399994,118.0000082E-3,
,,,18.6499996,120.0000048E-3,
,,,18.6599998,120.0000048E-3,
,,,18.6700001,120.0000048E-3,
,,,18.6800003,118.0000082E-3,
,,,18.6900005,118.0000082E-3,
,,,18.6999989,120.0000048E-3,
,,,18.7099991,122.0000088E-3,
,,,18.7199993,118.0000082E-3,
,,,18.7299995,120.0000048E-3,
,,,18.7399998,118.0000082E-3,
,,,18.7500000,118.0000082E-3,
,,,18.7600002,116.0000041E-3,
,,,18.7700005,118.0000082E-3,
,,,18.7799988,118.0000082E-3,
,,,18.7899990,120.0000048E-3,
,,,18.7999992,116.0000041E-3,
,,,18.8099995,122.0000088E-3,
,,,18.8199997,120.0000048E-3,
,,,18.8299999,120.0000048E-3,
,,,18.8400002,120.0000048E-3,
,,,18.8500004,120.0000048E-3,
,,,18.8599987,120.0000048E-3,
,,,18.8699989,120.0000048E-3,
,,,18.8799992,120.0000048E-3,
,,,18.8899994,118.0000082E-3,
,,,18.8999996,120.0000048E-3,
,,,18.9099998,118.0000082E-3,
,,,18.9200001,120.0000048E-3,
,,,18.9300003,120.0000048E-3,
,,,18.9399986,118.0000082E-3,
,,,18.9499989,120.0000048E-3,
,,,18.9599991,118.0000082E-3,
,,,18.9699993,120.0000048E-3,
,,,18.9799995,118.0000082E-3,
,,,18.9899998,120.0000048E-3,
,,,19.0000000,120.0000048E-3,
,,,19.0100002,118.0000082E-3,
,,,19.0200005,120.0000048E-3,
,,,19.0299988,120.0000048E-3,
,,,19.0399990,118.0000082E-3,
,,,19.0499992,120.0000048E-3,
,,,19.0599995,118.0000082E-3,
,,,19.0699997,120.0000048E-3,
,,,19.0799999,116.0000041E-3,
,,,19.0900002,116.0000041E-3,
,,,19.1000004,120.0000048E-3,
,,,19.1099987,118.0000082E-3,
,,,19.1199989,118.0000082E-3,
,,,19.1299992,116.0000041E-3,
,,,19.1399994,116.0000041E-3,
,,,19.1499996,120.0000048E-3,
,,,19.1599998,118.0000082E-3,
,,,19.1700001,118.0000082E-3,
,,,19.1800003,120.0000048E-3,
,,,19.1899986,118.0000082E-3,
,,,19.1999989,118.0000082E-3,
,,,19.2099991,118.0000082E-3,
,,,19.2199993,114.0000075E-3,
,,,19.2299995,118.0000082E-3,
,,,19.2399998,118.0000082E-3,
,,,19.2500000,116.0000041E-3,
,,,19.2600002,120.0000048E-3,
,,,19.2700005,120.0000048E-3,
,,,19.2799988,120.0000048E-3,
,,,19.2899990,118.0000082E-3,
,,,19.2999992,118.0000082E-3,
,,,19.3099995,118.0000082E-3,
,,,19.3199997,120.0000048E-3,
,,,19.3299999,120.0000048E-3,
,,,19.3400002,116.0000041E-3,
,,,19.3500004,118.0000082E-3,
,,,19.3599987,116.0000041E-3,
,,,19.3699989,116.0000041E-3,
,,,19.3799992,116.0000041E-3,
,,,19.3899994,116.0000041E-3,
,,,19.3999996,116.0000041E-3,
,,,19.4099998,118.0000082E-3,
,,,19.4200001,118.0000082E-3,
,,,19.4300003,120.0000048E-3,
,,,19.4399986,118.0000082E-3,
,,,19.4499989,116.0000041E-3,
,,,19.4599991,120.0000048E-3,
,,,19.4699993,120.0000048E-3,
,,,19.4799995,116.0000041E-3,
,,,19.4899998,116.0000041E-3,
,,,19.5000000,114.0000075E-3,
,,,19.5100002,118.0000082E-3,
,,,19.5200005,118.0000082E-3,
,,,19.5299988,120.0000048E-3,
,,,19.5399990,118.0000082E-3,
,,,19.5499992,118.0000082E-3,
,,,19.5599995,118.0000082E-3,
,,,19.5699997,120.0000048E-3,
,,,19.5799999,118.0000082E-3,
,,,19.5900002,116.0000041E-3,
,,,19.6000004,116.0000041E-3,
,,,19.6099987,114.0000075E-3,
,,,19.6199989,114.0000075E-3,
,,,19.6299992,118.0000082E-3,
,,,19.6399994,116.0000041E-3,
,,,19.6499996,116.0000041E-3,
,,,19.6599998,118.0000082E-3,
,,,19.6700001,120.0000048E-3,
,,,19.6800003,118.0000082E-3,
,,,19.6899986,118.0000082E-3,
,,,19.6999989,118.0000082E-3,
,,,19.7099991,120.0000048E-3,
,,,19.7199993,-146.0000128E-3,
,,,19.7299995,-146.0000128E-3,
,,,19.7399998,-146.0000128E-3,
,,,19.7500000,-146.0000128E-3,
,,,19.7600002,-146.0000128E-3,
,,,19.7700005,-146.0000128E-3,
,,,19.7799988,-146.0000128E-3,
,,,19.7899990,-146.0000128E-3,
,,,19.7999992,-146.0000128E-3,
,,,19.8099995,-146.0000128E-3,
,,,19.8199997,-146.0000128E-3,
,,,19.8299999,-146.0000128E-3,
,,,19.8400002,-146.0000128E-3,
,,,19.8500004,-146.0000128E-3,
,,,19.8599987,-146.0000128E-3,
,,,19.8699989,-146.0000128E-3,
,,,19.8799992,-146.0000128E-3,
,,,19.8899994,-146.0000128E-3,
,,,19.8999996,-146.0000128E-3,
,,,19.9099998,-146.0000128E-3,
,,,19.9200001,-146.0000128E-3,
,,,19.9300003,-146.0000128E-3,
,,,19.9399986,-146.0000128E-3,
,,,19.9499989,-146.0000128E-3,
,,,19.9599991,-146.0000128E-3,
,,,19.9699993,-146.0000128E-3,
,,,19.9799995,-146.0000128E-3,
,,,19.9899998,-146.0000128E-3,
,,,20.0000000,-146.0000128E-3,
,,,20.0100002,-146.0000128E-3,
,,,20.0200005,-146.0000128E-3,
,,,20.0299988,-146.0000128E-3,
,,,20.0399990,-146.0000128E-3,
,,,20.0499992,-146.0000128E-3,
,,,20.0599995,-146.0000128E-3,
,,,20.0699997,-146.0000128E-3,
,,,20.0799999,-146.0000128E-3,
,,,20.09000015,-146.0000128E-3,
,,,20.10000038,-146.0000128E-3,
,,,20.10999870,-146.0000128E-3,
,,,20.11999893,-146.0000128E-3,
,,,20.12999916,-146.0000128E-3,
,,,20.13999939,-146.0000128E-3,
,,,20.14999962,-146.0000128E-3,
,,,20.15999985,-146.0000128E-3,
,,,20.17000008,-146.0000128E-3,
,,,20.18000031,-146.0000128E-3,
,,,20.18999863,-146.0000128E-3,
,,,20.19999886,-146.0000128E-3,
,,,20.20999908,-146.0000128E-3,
,,,20.21999931,-146.0000128E-3,
,,,20.22999954,-146.0000128E-3,
,,,20.23999977,-146.0000128E-3,
,,,20.25000000,-146.0000128E-3,
,,,20.26000023,-146.0000128E-3,
,,,20.27000046,-146.0000128E-3,
,,,20.27999878,-146.0000128E-3,
,,,20.28999901,-146.0000128E-3,
,,,20.29999924,-146.0000128E-3,
,,,20.30999947,-146.0000128E-3,
,,,20.31999969,-146.0000128E-3,
,,,20.32999992,-146.0000128E-3,
,,,20.34000015,-146.0000128E-3,
,,,20.35000038,-146.0000128E-3,
,,,20.35999870,-146.0000128E-3,
,,,20.36999893,-146.0000128E-3,
,,,20.37999916,-146.0000128E-3,
,,,20.38999939,-146.0000128E-3,
,,,20.39999962,-146.0000128E-3,
,,,20.40999985,-146.0000128E-3,
,,,20.42000008,-146.0000128E-3,
,,,20.43000031,-146.0000128E-3,
,,,20.43999863,-146.0000128E-3,
,,,20.44999886,-146.0000128E-3,
,,,20.45999908,-146.0000128E-3,
,,,20.46999931,-146.0000128E-3,
,,,20.47999954,-146.0000128E-3,
,,,20.48999977,-146.0000128E-3,
,,,20.50000000,-146.0000128E-3,
,,,20.51000023,-146.0000128E-3,
,,,20.52000046,-146.0000128E-3,
,,,20.52999878,-146.0000128E-3,
,,,20.53999901,-146.0000128E-3,
,,,20.54999924,-146.0000128E-3,
,,,20.55999947,-146.0000128E-3,
,,,20.56999969,-146.0000128E-3,
,,,20.57999992,-146.0000128E-3,
,,,20.59000015,-146.0000128E-3,
,,,20.60000038,-146.0000128E-3,
,,,20.60999870,-146.0000128E-3,
,,,20.61999893,-146.0000128E-3,
,,,20.62999916,-146.0000128E-3,
,,,20.63999939,-146.0000128E-3,
,,,20.64999962,-146.0000128E-3,
,,,20.65999985,-146.0000128E-3,
,,,20.67000008,-146.0000128E-3,
,,,20.68000031,-146.0000128E-3,
,,,20.68999863,-146.0000128E-3,
,,,20.69999886,-146.0000128E-3,
,,,20.70999908,-146.0000128E-3,
,,,20.71999931,-146.0000128E-3,
,,,20.72999954,-146.0000128E-3,
,,,20.73999977,-146.0000128E-3,
,,,20.75000000,-146.0000128E-3,
,,,20.76000023,-146.0000128E-3,
,,,20.77000046,-146.0000128E-3,
,,,20.77999878,-146.0000128E-3,
,,,20.78999901,-146.0000128E-3,
,,,20.79999924,-146.0000128E-3,
,,,20.80999947,-146.0000128E-3,
,,,20.81999969,-146.0000128E-3,
,,,20.82999992,-146.0000128E-3,
,,,20.84000015,-146.0000128E-3,
,,,20.85000038,-146.0000128E-3,
,,,20.85999870,-146.0000128E-3,
,,,20.86999893,-146.0000128E-3,
,,,20.87999916,-146.0000128E-3,
,,,20.88999939,-146.0000128E-3,
,,,20.89999962,-146.0000128E-3,
,,,20.90999985,-146.0000128E-3,
,,,20.92000008,-146.0000128E-3,
,,,20.93000031,-146.0000128E-3,
,,,20.93999863,-146.0000128E-3,
,,,20.94999886,-146.0000128E-3,
,,,20.95999908,-146.0000128E-3,
,,,20.96999931,-146.0000128E-3,
,,,20.97999954,-146.0000128E-3,
,,,20.98999977,-146.0000128E-3,
,,,21.00000000,-146.0000128E-3,
,,,21.01000023,-146.0000128E-3,
,,,21.02000046,-146.0000128E-3,
,,,21.02999878,-146.0000128E-3,
,,,21.03999901,-146.0000128E-3,
,,,21.04999924,-146.0000128E-3,
,,,21.05999947,-146.0000128E-3,
,,,21.06999969,-146.0000128E-3,
,,,21.07999992,-146.0000128E-3,
,,,21.09000015,-146.0000128E-3,
,,,21.10000038,-146.0000128E-3,
,,,21.10999870,-146.0000128E-3,
,,,21.11999893,-146.0000128E-3,
,,,21.12999916,-146.0000128E-3,
,,,21.13999939,-146.0000128E-3,
,,,21.14999962,-146.0000128E-3,
,,,21.15999985,-146.0000128E-3,
,,,21.17000008,-146.0000128E-3,
,,,21.18000031,-146.0000128E-3,
,,,21.18999863,-146.0000128E-3,
,,,21.19999886,-146.0000128E-3,
,,,21.20999908,-146.0000128E-3,
,,,21.21999931,-146.0000128E-3,
,,,21.22999954,-146.0000128E-3,
,,,21.23999977,-146.0000128E-3,
,,,21.25000000,-146.0000128E-3,
,,,21.26000023,-146.0000128E-3,
,,,21.27000046,-146.0000128E-3,
,,,21.27999878,-146.0000128E-3,
,,,21.28999901,-146.0000128E-3,
,,,21.29999924,-146.0000128E-3,
,,,21.30999947,-146.0000128E-3,
,,,21.31999969,-146.0000128E-3,
,,,21.32999992,-146.0000128E-3,
,,,21.34000015,-146.0000128E-3,
,,,21.35000038,-146.0000128E-3,
,,,21.35999870,-146.0000128E-3,
,,,21.36999893,-146.0000128E-3,
,,,21.37999916,-146.0000128E-3,
,,,21.38999939,-146.0000128E-3,
,,,21.39999962,-146.0000128E-3,
,,,21.40999985,-146.0000128E-3,
,,,21.42000008,-146.0000128E-3,
,,,21.43000031,-146.0000128E-3,
,,,21.43999863,-146.0000128E-3,
,,,21.44999886,-146.0000128E-3,
,,,21.45999908,-146.0000128E-3,
,,,21.46999931,-146.0000128E-3,
,,,21.47999954,-146.0000128E-3,
,,,21.48999977,-146.0000128E-3,
,,,21.50000000,-146.0000128E-3,
,,,21.51000023,-146.0000128E-3,
,,,21.52000046,-146.0000128E-3,
,,,21.52999878,-146.0000128E-3,
,,,21.53999901,-146.0000128E-3,
,,,21.54999924,-146.0000128E-3,
,,,21.55999947,-146.0000128E-3,
,,,21.56999969,-146.0000128E-3,
,,,21.57999992,-146.0000128E-3,
,,,21.59000015,-146.0000128E-3,
,,,21.60000038,-146.0000128E-3,
,,,21.60999870,-146.0000128E-3,
,,,21.61999893,-146.0000128E-3,
,,,21.62999916,-146.0000128E-3,
,,,21.63999939,-146.0000128E-3,
,,,21.64999962,-146.0000128E-3,
,,,21.65999985,-146.0000128E-3,
,,,21.67000008,-146.0000128E-3,
,,,21.68000031,-146.0000128E-3,
,,,21.68999863,-146.0000128E-3,
,,,21.69999886,-146.0000128E-3,
,,,21.70999908,-146.0000128E-3,
,,,21.71999931,-146.0000128E-3,
,,,21.72999954,-146.0000128E-3,
,,,21.73999977,-146.0000128E-3,
